date,temp_max,temp_avg,temp_min,dew_point_max,dew_point_avg,dew_point_min,humidity_max,humidity_avg,humidity_min,wind_speed_max,wind_speed_avg,wind_speed_min,pressure_max,pressure_avg,pressure_min,precipitation_total
2019-01-01, 54 , 49.1 , 44 , 36 , 25.6 , 18 , 73 , 41.5 , 25 , 23 , 7.8 , 0 , 30.3 , 30.2 , 30.1 , 0.00 
2019-01-02, 54 , 46.3 , 38 , 36 , 33.2 , 29 , 82 , 61.7 , 38 , 5 , 1.6 , 0 , 30.3 , 30.2 , 30.2 , 0.00 
2019-01-03, 53 , 46.3 , 40 , 39 , 35.3 , 32 , 79 , 66.4 , 50 , 8 , 2.9 , 0 , 30.3 , 30.2 , 30.1 , 0.00 
2019-01-04, 63 , 48.9 , 41 , 43 , 37.6 , 34 , 82 , 66.4 , 38 , 14 , 3.9 , 0 , 30.1 , 30.0 , 29.8 , 0.00 
2019-01-05, 56 , 52.0 , 50 , 49 , 44.8 , 40 , 83 , 76.5 , 68 , 33 , 16.1 , 0 , 29.9 , 29.7 , 29.6 , 0.00 
2019-01-06, 61 , 53.6 , 47 , 54 , 47.6 , 43 , 90 , 80.4 , 67 , 32 , 17.2 , 0 , 29.9 , 29.8 , 29.7 , 0.19 
2019-01-07, 64 , 57.5 , 54 , 52 , 49.8 , 48 , 86 , 75.9 , 65 , 21 , 3.0 , 0 , 30.2 , 30.1 , 30.0 , 0.00 
2019-01-08, 62 , 53.3 , 0 , 52 , 48.3 , 0 , 89 , 79.5 , 0 , 21 , 7.4 , 0 , 30.1 , 30.0 , 29.9 , 0.00 
2019-01-09, 62 , 59.8 , 56 , 54 , 50.9 , 46 , 84 , 72.8 , 58 , 24 , 10.1 , 0 , 30.2 , 30.1 , 29.9 , 0.00 
2019-01-10, 66 , 53.2 , 0 , 53 , 47.0 , 0 , 97 , 77.7 , 0 , 6 , 1.5 , 0 , 30.2 , 30.1 , 30.0 , 0.00 
2019-01-11, 60 , 54.8 , 50 , 50 , 47.3 , 44 , 86 , 75.9 , 62 , 12 , 4.0 , 0 , 30.0 , 29.9 , 29.8 , 0.00 
2019-01-12, 62 , 58.4 , 56 , 50 , 47.4 , 45 , 77 , 67.0 , 58 , 10 , 4.0 , 0 , 30.0 , 30.0 , 29.9 , 0.17 
2019-01-13, 58 , 55.2 , 52 , 48 , 43.9 , 37 , 75 , 66.1 , 53 , 7 , 3.0 , 0 , 30.0 , 30.0 , 29.9 , 0.00 
2019-01-14, 57 , 52.9 , 48 , 47 , 43.5 , 40 , 77 , 70.6 , 64 , 16 , 5.5 , 0 , 29.9 , 29.9 , 29.8 , 0.00 
2019-01-15, 55 , 51.2 , 48 , 52 , 46.5 , 36 , 93 , 84.1 , 63 , 17 , 11.7 , 7 , 29.9 , 29.8 , 29.6 , 0.01 
2019-01-16, 63 , 55.4 , 0 , 54 , 49.2 , 0 , 93 , 77.0 , 0 , 39 , 22.3 , 8 , 29.9 , 29.8 , 29.7 , 0.59 
2019-01-17, 62 , 58.5 , 58 , 51 , 48.3 , 46 , 75 , 69.3 , 62 , 23 , 14.3 , 5 , 30.2 , 30.0 , 29.8 , 1.13 
2019-01-18, 64 , 59.8 , 56 , 51 , 48.0 , 41 , 80 , 65.9 , 46 , 7 , 3.9 , 0 , 30.4 , 30.3 , 30.3 , 0.03 
